10

20

30

40

50

60

70

80

90

100

[array([[ 28.,   0.,   1.,   0.,   0.,   0.,   0.,   0.,   0.,   1.],
       [  0.,  53.,   6.,   2.,   1.,   1.,   6.,   3.,   2.,   0.],
       [  0.,   0.,  29.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   2.,  20.,   0.,   4.,   0.,   0.,   1.,   1.],
       [  0.,   0.,   1.,   0.,  25.,   0.,   7.,   0.,   0.,   0.],
       [  4.,   0.,   2.,   8.,   0.,  26.,   4.,   0.,   4.,   0.],
       [  1.,   0.,   1.,   0.,   1.,   0.,  18.,   0.,   0.,   0.],
       [  0.,   0.,   0.,   0.,   0.,   0.,   0.,   7.,   0.,   0.],
       [  1.,   0.,   2.,   1.,   0.,   1.,   0.,   1.,  16.,   0.],
       [  7.,   0.,  12.,  16.,  30.,  18.,   9.,  40.,  28.,  48.]]), array([[ 32.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.],
       [  0.,  53.,  12.,   6.,   1.,   1.,   7.,   7.,   7.,   2.],
       [  0.,   0.,  20.,   0.,   0.,   0.,   0.,   0.,   0.,   0.],
       [  0.,   0.,   5.,  27.,   0.,   7.,   0.,   0.,   2.,   1.],
       [  0.,   0.,   0.,   0.,  23.,   0.,   0.,   0.,   0.,   0.],
       [  2.,   0.,   0.,   4.,   0.,  29.,   1.,   0.,   2.,   0.],
       [  4.,   0.,  12.,   2.,   5.,   3.,  34.,   0.,   5.,   0.],
       [  0.,   0.,   1.,   2.,   0.,   1.,   0.,  22.,   0.,   0.],
       [  3.,   0.,   5.,   1.,   1.,   1.,   0.,   2.,  24.,   0.],
       [  0.,   0.,   0.,   5.,  27.,   8.,   1.,  20.,  11.,  46.]]), array([[ 32.,   0.,   1.,   0.,   0.,   1.,   2.,   0.,   0.,   1.],
       [  0.,  53.,   8.,   3.,   1.,   1.,   7.,   5.,   2.,   2.],
       [  0.,   0.,  29.,   0.,   0.,   0.,   0.,   1.,   0.,   0.],
       [  0.,   0.,   5.,  31.,   0.,   5.,   0.,   0.,   7.,   1.],
       [  1.,   0.,   0.,   0.,  37.,   1.,   5.,   0.,   1.,   2.],
       [  3.,   0.,   1.,   4.,   0.,  31.,   2.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   0.,   1.,   2.,  26.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   2.,   0.,   1.,   0.,  30.,   0.,   0.],
       [  3.,   0.,   6.,   2.,   2.,   2.,   2.,   4.,  34.,   1.],
       [  0.,   0.,   0.,   5.,  16.,   6.,   0.,  11.,   4.,  43.]]), array([[ 32.,   0.,   1.,   0.,   0.,   1.,   1.,   0.,   0.,   1.],
       [  0.,  53.,   8.,   5.,   1.,   1.,   7.,   6.,   2.,   3.],
       [  0.,   0.,  36.,   0.,   0.,   0.,   2.,   1.,   1.,   0.],
       [  0.,   0.,   2.,  26.,   0.,   3.,   0.,   0.,   2.,   1.],
       [  1.,   0.,   0.,   0.,  40.,   1.,   5.,   0.,   1.,   5.],
       [  2.,   0.,   0.,   6.,   0.,  32.,   0.,   0.,   4.,   0.],
       [  2.,   0.,   5.,   1.,   1.,   2.,  27.,   0.,   1.,   0.],
       [  0.,   0.,   1.,   3.,   0.,   1.,   0.,  31.,   0.,   1.],
       [  4.,   0.,   3.,   1.,   1.,   2.,   2.,   2.,  33.,   0.],
       [  0.,   0.,   0.,   5.,  14.,   7.,   0.,  11.,   7.,  39.]]), array([[ 32.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   1.],
       [  0.,  53.,   7.,   4.,   1.,   1.,   7.,   5.,   3.,   2.],
       [  0.,   0.,  35.,   0.,   0.,   0.,   1.,   1.,   1.,   0.],
       [  0.,   0.,   4.,  28.,   0.,   5.,   0.,   0.,   6.,   1.],
       [  1.,   0.,   0.,   0.,  37.,   1.,   5.,   0.,   1.,   3.],
       [  3.,   0.,   1.,   4.,   0.,  32.,   1.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   1.,   2.,   2.,  27.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   3.,   0.,   1.,   0.,  29.,   0.,   0.],
       [  3.,   0.,   2.,   1.,   2.,   2.,   1.,   2.,  30.,   1.],
       [  0.,   0.,   0.,   6.,  15.,   6.,   0.,  14.,   7.,  42.]]), array([[ 32.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   1.],
       [  0.,  53.,   6.,   2.,   1.,   1.,   7.,   5.,   2.,   2.],
       [  0.,   0.,  36.,   0.,   0.,   0.,   0.,   1.,   2.,   0.],
       [  0.,   0.,   3.,  29.,   0.,  10.,   0.,   0.,   6.,   2.],
       [  1.,   0.,   0.,   0.,  39.,   1.,   3.,   0.,   1.,   5.],
       [  3.,   0.,   1.,   4.,   0.,  28.,   1.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   1.,   2.,   2.,  30.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   4.,   0.,   1.,   0.,  33.,   0.,   1.],
       [  3.,   0.,   3.,   1.,   2.,   1.,   1.,   2.,  29.,   0.],
       [  0.,   0.,   0.,   6.,  13.,   6.,   0.,  10.,   8.,  39.]]), array([[ 32.,   0.,   1.,   0.,   0.,   1.,   2.,   0.,   0.,   1.],
       [  0.,  53.,   8.,   3.,   1.,   1.,   7.,   5.,   3.,   2.],
       [  0.,   0.,  34.,   0.,   0.,   0.,   1.,   1.,   1.,   0.],
       [  0.,   0.,   5.,  28.,   0.,   5.,   0.,   0.,   7.,   2.],
       [  1.,   0.,   0.,   0.,  38.,   1.,   3.,   0.,   1.,   2.],
       [  3.,   0.,   0.,   5.,   0.,  32.,   1.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   1.,   2.,   2.,  29.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   3.,   0.,   1.,   0.,  31.,   0.,   1.],
       [  3.,   0.,   2.,   1.,   2.,   1.,   1.,   2.,  29.,   0.],
       [  0.,   0.,   0.,   6.,  14.,   6.,   0.,  12.,   7.,  42.]]), array([[ 32.,   0.,   1.,   0.,   0.,   0.,   1.,   0.,   0.,   1.],
       [  0.,  53.,   5.,   3.,   1.,   1.,   7.,   5.,   2.,   2.],
       [  0.,   0.,  36.,   0.,   0.,   0.,   2.,   1.,   2.,   0.],
       [  0.,   0.,   5.,  29.,   0.,  11.,   0.,   0.,   7.,   2.],
       [  1.,   0.,   0.,   0.,  38.,   1.,   4.,   0.,   1.,   3.],
       [  3.,   0.,   0.,   4.,   0.,  27.,   1.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   1.,   2.,   2.,  27.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   3.,   0.,   1.,   0.,  31.,   0.,   1.],
       [  3.,   0.,   3.,   1.,   2.,   1.,   2.,   2.,  28.,   0.],
       [  0.,   0.,   0.,   6.,  14.,   6.,   0.,  12.,   8.,  41.]]), array([[ 32.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   1.],
       [  0.,  53.,   4.,   2.,   1.,   1.,   7.,   5.,   2.,   2.],
       [  0.,   0.,  39.,   0.,   0.,   0.,   1.,   1.,   2.,   0.],
       [  0.,   0.,   4.,  30.,   0.,  11.,   0.,   0.,   7.,   2.],
       [  1.,   0.,   0.,   0.,  38.,   1.,   3.,   0.,   1.,   4.],
       [  3.,   0.,   0.,   2.,   0.,  27.,   1.,   0.,   3.,   0.],
       [  2.,   0.,   5.,   2.,   2.,   2.,  29.,   0.,   0.,   0.],
       [  0.,   0.,   1.,   4.,   0.,   1.,   0.,  31.,   0.,   1.],
       [  3.,   0.,   2.,   1.,   2.,   1.,   1.,   2.,  28.,   0.],
       [  0.,   0.,   0.,   6.,  14.,   6.,   0.,  12.,   8.,  40.]]), array([[ 32.,   0.,   1.,   0.,   0.,   0.,   2.,   0.,   0.,   1.],
